gen,BASIS_RR,BASIS_D,REB_DUTY,feasible
0,3.37742,11.0004,151076,1
0,1.73763,18.9284,161316,1
0,3.81412,37.068,513203,1
0,4.51481,13.4776,223820,1
0,2.39865,11.1919,122969,1
0,1.48387,30.2142,225892,1
0,0.619412,17.9535,1e+10,0
0,3.42448,31.7977,408285,1
0,1.49198,33.5706,249813,1
0,4.14244,10.26,163872,1
0,4.12619,37.9256,557558,1
0,2.03113,16.2192,153919,1
0,4.80746,23.4638,395978,1
0,0.917356,13.8687,91174.5,1
0,4.31372,34.149,521567,1
0,4.13208,39.1893,576196,1
0,2.91303,48.9246,549281,1
0,2.2034,32.0816,302925,1
0,4.23232,34.7408,522445,1
0,4.37768,33.0941,511872,1
0,3.67057,11.833,170848,1
0,1.52554,21.5755,168749,1
0,0.859064,19.3116,117071,1
0,0.954506,21.1189,132021,1
0,3.36058,24.5933,315337,1
0,2.16581,18.3803,179013,1
0,1.7014,47.4662,373622,1
0,3.41616,34.3652,439053,1
0,1.27012,39.1651,264394,1
0,1.23531,25.1782,173734,1
1,2.39865,11.1919,122969,1
1,0.954506,21.1189,132021,1
1,3.99507,10.4658,162531,1
1,1.885,18.754,167668,1
1,3.02621,11.833,149662,1
1,1.23531,25.4765,175588,1
1,2.16581,18.082,176387,1
1,4.52415,13.4776,224170,1
1,1.47439,30.2142,225096,1
1,1.09399,33.5706,212679,1
1,2.05925,34.2023,308100,1
1,3.52716,24.9916,331732,1
1,1.7014,46.3385,365160,1
1,4.80746,24.5868,414103,1
1,4.37768,33.0941,511872,1
1,3.81412,37.068,513203,1
1,4.31372,34.149,521567,1
1,4.23232,34.7408,522445,1
1,4.13583,37.951,558936,1
1,2.82031,48.8962,536375,1
2,0.917356,13.8687,91174.5,1
2,0.917356,13.8687,91174.5,1
2,1.4154,19.3116,146940,1
2,0.954506,21.1189,132021,1
2,0.954506,21.1189,132021,1
2,3.00822,10.4246,133373,1
2,3.39541,11.85,162010,1
2,3.37268,10.9234,149994,1
2,2.03587,16.2964,154785,1
2,2.03113,16.6163,157266,1
2,3.99642,10.4612,162505,1
2,4.14109,10.2646,163900,1
2,1.53138,18.6651,148614,1
2,1.87916,21.6644,190661,1
2,1.52554,21.5755,168749,1
2,3.67057,11.833,170848,1
2,4.99235,13.5874,243533,1
2,1.40178,30.1045,218267,1
2,1.48387,30.2275,225984,1
2,1.49198,33.5573,249721,1
3,0.917356,13.8687,91174.5,1
3,0.917356,13.8687,91174.5,1
3,0.917356,13.8687,91174.5,1
3,0.917356,13.8687,91174.5,1
3,0.859064,19.3116,117071,1
3,0.859064,19.3116,117071,1
3,0.859064,19.3116,117071,1
3,2.39865,11.1919,122969,1
3,2.39865,11.1919,122969,1
3,2.39865,14.7872,156950,1
3,0.946372,21.1934,131946,1
3,2.40678,11.1197,122538,1
3,0.954506,21.1189,132021,1
3,0.954506,21.1189,132021,1
3,2.97968,21.1189,250876,1
3,0.983048,10.4246,74705,1
3,1.41355,19.2563,146470,1
3,1.53323,18.7205,149100,1
3,1.94187,16.2192,149897,1
3,2.03113,16.2192,153919,1
3,2.03118,16.2964,154573,1
3,2.03581,16.6163,157483,1
4,0.983048,14.0948,94956.1,1
4,0.917356,10.2094,71652,1
4,0.917356,13.8687,91174.5,1
4,0.924078,13.8687,91433.8,1
4,0.917356,13.8687,91174.5,1
4,0.917356,13.8687,91174.5,1
4,0.917356,13.8687,91174.5,1
4,0.917356,13.8687,91174.5,1
4,0.856297,13.8687,88818.4,1
4,0.795648,21.5373,124774,1
4,0.922992,20.2504,125526,1
4,0.859064,19.3116,117071,1
4,0.859064,19.3116,117071,1
4,0.859064,19.3116,117071,1
4,0.859064,19.3116,117071,1
4,2.18839,11.1197,115790,1
4,2.39865,11.1919,122969,1
4,2.64715,12.9126,148149,1
4,2.39865,11.1919,122969,1
4,2.39865,11.1919,122969,1
4,2.39865,11.1919,122969,1
4,2.39865,11.1919,122969,1
4,0.954506,21.1189,132021,1
4,0.954506,21.1189,132021,1
4,0.954506,21.1189,132021,1
4,0.954506,21.1189,132021,1
4,0.954506,21.0877,131852,1
4,3.00822,10.4825,134019,1
5,0.91844,10.1668,71455.5,1
5,0.981965,10.4246,74673.7,1
5,0.856297,13.7356,88131.5,1
5,0.770421,15.252,92315.7,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.934919,13.8687,91852,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.917356,13.8687,91174.5,1
5,0.72255,14.6493,87392.9,1
5,0.924078,13.8687,91433.8,1
5,0.983048,14.0948,94956.2,1
5,2.06171,11.1197,111876,1
5,0.98574,19.3116,123876,1
5,0.859064,19.3116,117071,1
5,0.859064,19.3116,117071,1
5,0.7801,19.3116,112826,1
5,0.859064,19.3116,117071,1
5,0.859064,19.3116,117071,1
5,0.859064,19.3116,117071,1
5,0.859064,19.3116,117071,1
5,0.873566,19.1011,116753,1
5,2.39229,11.3309,124082,1
6,0.917364,11.5254,78674,1
6,0.918432,10.2106,71689.3,1
6,0.981965,10.4246,74673.7,1
6,0.983048,10.4246,74705.1,1
6,0.958787,14.0734,93888.4,1
6,0.855366,13.8687,88782.5,1
6,0.918287,13.8687,91210.4,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.690611,13.8687,82416.8,1
6,0.911383,13.8687,90944,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.781596,10.3313,68398.9,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.917356,13.8687,91174.5,1
6,0.917356,16.3917,104632,1
6,0.917356,13.8687,91174.5,1
7,0.838544,10.3313,70036.9,1
7,0.774263,10.1668,67375.6,1
7,0.91844,10.2106,71689.5,1
7,0.917349,10.2094,71651.8,1
7,0.983048,10.4246,74705.1,1
7,0.95491,10.2239,72797.6,1
7,0.917614,11.4521,78291,1
7,0.690361,13.9419,82751.7,1
7,0.72255,14.6493,87392.9,1
7,0.72255,14.6493,87392.9,1
7,0.856297,13.7383,88145.3,1
7,0.855366,13.866,88768.7,1
7,0.909005,14.5504,94472.9,1
7,0.858675,13.8687,88910.2,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.844499,13.8687,88363,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
7,0.917356,13.8687,91174.5,1
8,0.774263,10.3751,68404,1
8,0.781596,10.3313,68398.9,1
8,0.838544,10.3275,70017.7,1
8,0.91844,10.1705,71475.5,1
8,0.917349,10.2094,71651.8,1
8,0.917356,10.2094,71652,1
8,0.918432,10.2106,71689.3,1
8,0.91844,10.2106,71689.5,1
8,0.95491,10.2089,72716,1
8,0.981965,10.4396,74756.3,1
8,0.981965,10.4246,74673.7,1
8,0.981965,10.4246,74673.7,1
8,0.981846,10.4246,74670.2,1
8,0.983167,10.4246,74708.5,1
8,0.983048,10.4246,74705.1,1
8,0.983048,10.4246,74705.1,1
8,0.917614,11.4501,78280.4,1
8,0.917364,11.5274,78684.6,1
8,0.690611,13.8653,82400.8,1
8,0.690361,13.9453,82767.6,1
8,1.28187,15.5658,116002,1
8,0.856297,13.7355,88130.7,1
8,0.856297,13.7385,88146,1
8,0.855362,13.8687,88782.3,1
8,0.856301,13.8687,88818.5,1
9,0.774263,10.1668,67375.6,1
9,0.781596,10.3313,68398.9,1
9,0.774209,10.3313,1e+10,0
9,0.78165,10.3751,1e+10,0
9,0.838544,10.3275,1e+10,0
9,0.838544,10.3313,1e+10,0
9,0.91844,10.1668,1e+10,0
9,0.91844,13.1964,1e+10,0
9,0.917349,10.2094,1e+10,0
9,0.917349,10.2094,1e+10,0
9,0.917356,10.2094,1e+10,0
9,0.917356,10.2094,1e+10,0
9,0.918432,10.2106,1e+10,0
9,0.918432,10.2106,1e+10,0
9,0.91844,10.2106,1e+10,0
9,0.91844,10.2106,1e+10,0
9,0.95491,10.2239,1e+10,0
9,0.95491,10.2089,1e+10,0
9,0.981844,10.4246,1e+10,0
9,0.981968,10.4246,1e+10,0
9,0.981965,10.4246,1e+10,0
9,0.981965,10.4246,1e+10,0
9,0.981965,10.4246,1e+10,0
9,0.981965,10.4246,1e+10,0
9,0.981965,10.4246,1e+10,0
9,1.12708,10.1213,1e+10,0
9,0.983048,10.4246,1e+10,0
9,0.983048,10.4246,1e+10,0
9,0.983048,10.4246,1e+10,0
9,0.983048,10.4246,1e+10,0
10,0.774263,10.1668,1e+10,0
10,0.781596,10.3313,1e+10,0
10,0.781596,10.3268,1e+10,0
10,0.781596,10.3028,1e+10,0
10,0.838544,10.3315,1e+10,0
10,0.838544,10.3273,1e+10,0
10,0.667895,10.1725,1e+10,0
10,0.895174,10.2094,1e+10,0
10,0.917356,10.2094,1e+10,0
10,0.918432,10.2106,1e+10,0
10,0.91844,10.2106,1e+10,0
10,0.91844,10.2106,1e+10,0
10,1.20301,10.9521,1e+10,0
10,0.95491,10.2239,1e+10,0
10,0.981846,10.4246,1e+10,0
10,0.981965,10.1158,1e+10,0
10,0.981965,10.1946,1e+10,0
10,0.981965,10.4246,1e+10,0
10,0.981965,10.4246,1e+10,0
10,0.981965,12.7569,1e+10,0
10,0.855703,11.1583,1e+10,0
10,1.16514,10.285,1e+10,0
10,1.12239,10.4246,1e+10,0
11,0.911271,10.1668,1e+10,0
11,0.774263,10.1668,1e+10,0
11,0.774261,10.1634,1e+10,0
11,0.781597,10.3346,1e+10,0
11,0.781596,10.3313,1e+10,0
11,0.866813,10.3313,1e+10,0
11,0.774263,10.3751,1e+10,0
11,0.774263,10.3751,1e+10,0
11,0.838544,10.3275,1e+10,0
11,0.838544,10.3313,1e+10,0
11,0.91844,10.1668,1e+10,0
11,0.91844,10.1668,1e+10,0
11,0.91844,10.1705,1e+10,0
11,0.91844,10.1705,1e+10,0
11,0.917349,10.2094,1e+10,0
11,0.917349,11.6033,1e+10,0
11,0.917356,10.2094,1e+10,0
11,0.917349,10.2094,1e+10,0
11,0.918432,10.2106,1e+10,0
11,0.918432,10.2106,1e+10,0
11,0.91844,10.2106,1e+10,0
11,0.91844,10.2106,1e+10,0
11,0.95491,10.2233,1e+10,0
11,0.95491,10.1447,1e+10,0
11,0.98185,10.4246,1e+10,0
11,0.981962,10.4246,1e+10,0
11,0.981965,11.6949,1e+10,0
12,0.774263,10.1668,1e+10,0
12,0.711085,10.1668,1e+10,0
12,0.774263,10.1668,1e+10,0
12,0.781596,10.3313,1e+10,0
12,0.781596,10.3313,1e+10,0
12,0.781596,10.7023,1e+10,0
12,0.774263,10.3751,1e+10,0
12,0.774263,10.3751,1e+10,0
12,0.838544,10.3276,1e+10,0
12,0.838544,10.3312,1e+10,0
12,0.91844,10.1668,1e+10,0
12,0.91844,10.2051,1e+10,0
12,0.91844,10.1705,1e+10,0
12,0.91844,10.1705,1e+10,0
12,0.917349,10.2094,1e+10,0
12,0.917349,10.2094,1e+10,0
12,0.917356,10.2094,1e+10,0
12,0.917349,10.2094,1e+10,0
12,0.966195,10.2094,1e+10,0
12,0.917356,10.2094,1e+10,0
12,0.918432,11.5424,1e+10,0
12,0.918432,10.2106,1e+10,0
12,0.91844,10.2106,1e+10,0
12,0.91844,10.2106,1e+10,0
12,0.95491,10.2089,1e+10,0
12,0.95491,10.2239,1e+10,0
12,0.981846,10.4246,1e+10,0
12,0.958286,10.2444,1e+10,0
13,0.774263,10.1668,1e+10,0
13,0.774263,10.1668,1e+10,0
13,0.781791,10.1668,1e+10,0
13,0.774067,10.3313,1e+10,0
13,1.33194,10.3313,1e+10,0
13,0.774263,10.3751,1e+10,0
13,0.774263,10.3751,1e+10,0
13,0.838544,10.3275,1e+10,0
13,0.838544,10.3313,1e+10,0
13,0.91844,10.1668,1e+10,0
13,0.91844,10.1668,1e+10,0
13,0.91844,10.1705,1e+10,0
13,0.91844,10.1705,1e+10,0
13,0.917349,10.2094,1e+10,0
13,0.917349,10.2094,1e+10,0
13,0.917349,10.2094,1e+10,0
13,0.917356,10.2094,1e+10,0
13,0.917356,10.2094,1e+10,0
13,0.917356,10.2094,1e+10,0
13,0.918432,10.2106,1e+10,0
13,0.918432,10.2106,1e+10,0
13,1.37699,10.0982,1e+10,0
13,1.16178,11.6697,1e+10,0
13,0.918432,10.2106,1e+10,0
13,0.918432,10.2106,1e+10,0
13,1.07851,10.1607,1e+10,0
13,0.91844,10.2106,1e+10,0
13,0.95491,10.2089,1e+10,0
13,0.917889,10.2239,1e+10,0
14,0.774263,10.1668,1e+10,0
14,0.774263,10.1668,1e+10,0
14,0.781608,10.1668,1e+10,0
14,0.77425,10.3313,1e+10,0
14,1.00665,10.3313,1e+10,0
14,0.781596,10.0038,1e+10,0
14,1.01296,10.3313,1e+10,0
14,0.756427,10.2785,1e+10,0
14,0.839053,10.3313,1e+10,0
14,0.91793,10.1668,1e+10,0
14,0.91844,10.1668,1e+10,0
14,0.91844,10.0505,1e+10,0
14,0.917349,10.2094,1e+10,0
14,0.917349,10.2094,1e+10,0
14,0.917356,10.3112,1e+10,0
14,0.917325,10.2106,1e+10,0
14,0.918463,10.2093,1e+10,0
14,0.918432,10.2106,1e+10,0
14,0.918432,10.2106,1e+10,0
14,0.91844,10.2106,1e+10,0
14,0.918432,10.2106,1e+10,0
14,0.91844,11.3875,1e+10,0
15,0.774263,10.1668,1e+10,0
15,0.774263,10.1668,1e+10,0
15,0.774263,10.1668,1e+10,0
15,0.781596,10.7665,1e+10,0
15,0.781596,10.3313,1e+10,0
15,0.781596,10.3313,1e+10,0
15,0.781596,10.3313,1e+10,0
15,0.774263,19.7376,1e+10,0
15,0.774263,10.3751,1e+10,0
15,0.774263,10.3751,1e+10,0
15,0.837168,10.3751,1e+10,0
15,0.775639,12.0453,1e+10,0
15,0.838544,10.3313,1e+10,0
15,0.91844,10.1668,1e+10,0
15,0.91844,10.1668,1e+10,0
15,1.08958,10.1318,1e+10,0
15,0.917349,10.2094,1e+10,0
15,0.917349,10.2094,1e+10,0
15,0.917356,10.2094,1e+10,0
15,0.917356,10.2094,1e+10,0
15,0.918432,10.2106,1e+10,0
15,0.918432,10.1649,1e+10,0
15,0.918432,10.2106,1e+10,0
15,0.918432,10.2106,1e+10,0
16,0.774263,10.1668,1e+10,0
16,0.774263,10.1668,1e+10,0
16,0.774263,10.1721,1e+10,0
16,0.781596,10.326,1e+10,0
16,0.781596,10.3313,1e+10,0
16,0.781596,10.3313,1e+10,0
16,0.781596,13.4817,1e+10,0
16,0.624523,10.25,1e+10,0
16,0.774263,10.3751,1e+10,0
16,0.774263,10.3751,1e+10,0
16,0.774263,10.3751,1e+10,0
16,0.838544,10.3275,1e+10,0
16,0.838544,10.3313,1e+10,0
16,0.91844,10.1668,1e+10,0
16,0.91844,10.1705,1e+10,0
16,0.91844,10.1669,1e+10,0
16,0.933266,10.1705,1e+10,0
16,0.91844,10.8915,1e+10,0
16,0.91844,10.1705,1e+10,0
16,0.91844,10.1705,1e+10,0
16,0.917349,10.2094,1e+10,0
16,0.917349,10.2094,1e+10,0
16,0.988048,10.2094,1e+10,0
16,0.917349,10.2094,1e+10,0
16,0.917349,10.2094,1e+10,0
16,0.917356,10.2094,1e+10,0
16,0.917356,10.2094,1e+10,0
17,0.774263,10.1668,1e+10,0
17,0.774263,10.1668,1e+10,0
17,1.08119,10.3313,1e+10,0
17,0.781596,10.3313,1e+10,0
17,0.78159,10.3313,1e+10,0
17,0.774268,10.3751,1e+10,0
17,0.774263,10.3751,1e+10,0
17,0.774263,10.3751,1e+10,0
17,0.91844,10.1668,1e+10,0
17,0.91844,10.1868,1e+10,0
17,0.91844,10.1705,1e+10,0
17,0.91844,10.1705,1e+10,0
17,0.91844,10.1705,1e+10,0
17,0.91844,10.1705,1e+10,0
17,0.917349,11.8712,1e+10,0
17,0.917349,10.2094,1e+10,0
17,0.917349,10.2094,1e+10,0
17,0.844354,10.1922,1e+10,0
17,0.917349,10.2094,1e+10,0
17,0.917356,10.2094,1e+10,0
17,0.917356,10.2094,1e+10,0
17,0.917356,10.2094,1e+10,0
18,0.774263,10.1668,1e+10,0
18,0.774263,10.1668,1e+10,0
18,0.774263,10.1668,1e+10,0
18,0.774263,10.1668,1e+10,0
18,0.661034,11.0715,1e+10,0
18,0.781596,10.3313,1e+10,0
18,0.781596,10.2403,1e+10,0
18,0.781596,10.3313,1e+10,0
18,0.774263,10.3751,1e+10,0
18,0.774263,10.3751,1e+10,0
18,0.774263,10.3751,1e+10,0
18,0.774263,10.3751,1e+10,0
18,0.800648,15.5601,1e+10,0
18,0.838544,10.3313,1e+10,0
18,0.838544,10.3313,1e+10,0
18,0.91844,10.1668,1e+10,0
18,0.91844,10.1668,1e+10,0
18,0.91844,10.1668,1e+10,0
18,0.91844,10.1705,1e+10,0
18,0.91844,10.1705,1e+10,0
18,0.91844,15.8681,1e+10,0
18,0.917349,10.2094,1e+10,0
18,0.917349,10.2094,1e+10,0
18,0.917349,10.2094,1e+10,0
18,0.917349,10.2094,1e+10,0
19,0.774263,10.1668,1e+10,0
19,0.774263,10.1668,1e+10,0
19,0.774263,10.1668,1e+10,0
19,0.774263,10.1668,1e+10,0
19,0.781596,16.2797,1e+10,0
19,0.781596,10.3313,1e+10,0
19,0.781596,10.3313,1e+10,0
19,0.781596,10.3313,1e+10,0
19,0.774263,10.3751,1e+10,0
19,0.774263,10.3751,1e+10,0
19,0.774263,10.3751,1e+10,0
19,0.774263,10.3751,1e+10,0
19,0.630201,10.1739,1e+10,0
19,0.838707,10.3775,1e+10,0
19,0.838544,10.3275,1e+10,0
19,0.838544,10.3275,1e+10,0
19,0.838544,10.3275,1e+10,0
19,0.838544,10.3313,1e+10,0
19,0.838544,10.3313,1e+10,0
19,0.91844,10.0483,1e+10,0
19,0.91844,10.1668,1e+10,0
19,0.91844,10.1668,1e+10,0
19,0.91844,10.1705,1e+10,0
19,0.91844,10.1705,1e+10,0
20,0.774263,10.1668,1e+10,0
20,0.774263,10.1668,1e+10,0
20,0.774263,10.1668,1e+10,0
20,0.774263,10.1668,1e+10,0
20,0.781596,10.3313,1e+10,0
20,0.980934,10.3313,1e+10,0
20,0.781596,10.3313,1e+10,0
20,0.781596,10.3313,1e+10,0
20,0.563394,10.3313,1e+10,0
20,0.781596,10.3313,1e+10,0
20,0.774263,10.3118,1e+10,0
20,0.774263,10.3751,1e+10,0
20,0.774263,10.3751,1e+10,0
20,0.774263,10.3751,1e+10,0
20,0.774263,10.3751,1e+10,0
20,0.838544,10.3275,1e+10,0
20,0.838544,10.3275,1e+10,0
20,0.838544,10.3275,1e+10,0
20,0.919448,10.3313,1e+10,0
20,0.837536,10.1668,1e+10,0
20,0.91844,10.1668,1e+10,0
20,0.91844,10.1668,1e+10,0
20,0.91844,10.1705,1e+10,0
20,0.91844,10.1705,1e+10,0
20,0.91844,10.1705,1e+10,0
20,0.91844,10.1705,1e+10,0
